_id,PARID,FULL_ADDRESS,PROPERTYHOUSENUM,PROPERTYFRACTION,PROPERTYADDRESSDIR,PROPERTYADDRESSSTREET,PROPERTYADDRESSSUF,PROPERTYADDRESSUNITDESC,PROPERTYUNITNO,PROPERTYCITY,PROPERTYSTATE,PROPERTYZIP,SCHOOLCODE,SCHOOLDESC,MUNICODE,MUNIDESC,RECORDDATE,SALEDATE,PRICE,DEEDBOOK,DEEDPAGE,SALECODE,SALEDESC,INSTRTYP,INSTRTYPDESC
92149567,0086R00168000000,"5854 HOBART ST, PITTSBURGH, PA 15217",5854, ,,HOBART,ST,,,PITTSBURGH,PA,15217,47,Pittsburgh,114,14th Ward - PITTSBURGH,2025-11-17,2025-11-06,745000,20241,137,0,VALID SALE,DE,DEED
92151674,0033K00064000000,"206 WILBUR ST, PITTSBURGH, PA 15210",206, ,,WILBUR,ST,,,PITTSBURGH,PA,15210,47,Pittsburgh,130,30th Ward - PITTSBURGH,2026-01-02,2025-12-17,98000,20289,269,0,VALID SALE,SW,SPECIAL WARRANTY
92149662,0062G00230000000,"2407 WOODWARD AVE, PITTSBURGH, PA 15226",2407, ,,WOODWARD,AVE,,,PITTSBURGH,PA,15226,47,Pittsburgh,119,19th Ward - PITTSBURGH,2025-11-19,2025-11-13,130000,20245,150,0,VALID SALE,DE,DEED
92152675,0049C00003000000,"4404 DAVISON ST, PITTSBURGH, PA 15201",4404, ,,DAVISON,ST,,,PITTSBURGH,PA,15201,47,Pittsburgh,109,9th Ward - PITTSBURGH,2026-02-03,2026-01-29,345000,20314,174,0,VALID SALE,DE,DEED
92160661,0054M00294000000,"4011 BEECHWOOD BLVD, PITTSBURGH, PA 15217",4011, ,,BEECHWOOD,BLVD,,,PITTSBURGH,PA,15217,47,Pittsburgh,115,15th Ward - PITTSBURGH,2026-02-25,2026-02-10,315000,20335,59,0,VALID SALE,SW,SPECIAL WARRANTY
92148922,0084R00013000000,"418 EMERSON ST, PITTSBURGH, PA 15206",418, ,,EMERSON,ST,,,PITTSBURGH,PA,15206,47,Pittsburgh,107,7th Ward - PITTSBURGH,2025-11-25,2025-11-19,1825000,20250,208,0,VALID SALE,SW,SPECIAL WARRANTY
92154835,0085A00185000000,"5707 WALNUT ST, PITTSBURGH, PA 15232",5707, ,,WALNUT,ST,,,PITTSBURGH,PA,15232,47,Pittsburgh,107,7th Ward - PITTSBURGH,2025-11-19,2025-11-17,900000,20244,571,0,VALID SALE,SW,SPECIAL WARRANTY
92152472,0039H00076000000,"2036 KEARNS AVE, PITTSBURGH, PA 15205",2036, ,,KEARNS,AVE,,,PITTSBURGH,PA,15205,47,Pittsburgh,128,28th Ward - PITTSBURGH,2025-10-20,2025-10-15,200000,20213,75,0,VALID SALE,DE,DEED
92166150,0012K00370000000,"1920 HARCUM WAY, PITTSBURGH, PA 15203",1920, ,,HARCUM,WAY,,,PITTSBURGH,PA,15203,47,Pittsburgh,117,17th Ward - PITTSBURGH,2026-01-22,2026-01-14,275000,20305,433,0,VALID SALE,SW,SPECIAL WARRANTY
92155340,0096F00236000000,"2200 HOBSON ST, PITTSBURGH, PA 15226",2200, ,,HOBSON,ST,,,PITTSBURGH,PA,15226,47,Pittsburgh,119,19th Ward - PITTSBURGH,2025-12-03,2025-12-02,180000,20259,205,0,VALID SALE,DE,DEED
92156429,0094E00147000000,"128 CARRICK AVE, PITTSBURGH, PA 15210",128, ,,CARRICK,AVE,,,PITTSBURGH,PA,15210,47,Pittsburgh,129,29th Ward - PITTSBURGH,2025-09-09,2025-09-06,87950,20170,355,0,VALID SALE,SW,SPECIAL WARRANTY
92166349,0139H00089000000,"236 PINECASTLE AVE, PITTSBURGH, PA 15234",236, ,,PINECASTLE,AVE,,,PITTSBURGH,PA,15234,47,Pittsburgh,132,32nd Ward - PITTSBURGH,2025-12-02,2025-11-18,205000,20257,554,0,VALID SALE,SW,SPECIAL WARRANTY
92148569,0034H00313000000,"201 FORDYCE ST, PITTSBURGH, PA 15210",201, ,,FORDYCE,ST,,,PITTSBURGH,PA,15210,47,Pittsburgh,118,18th Ward - PITTSBURGH,2025-11-10,2025-10-17,188000,20235,445,0,VALID SALE,DE,DEED
92156211,0126J00054000000,"6820 LINDEN LN, PITTSBURGH, PA 15208",6820, ,,LINDEN,LN,,,PITTSBURGH,PA,15208,47,Pittsburgh,114,14th Ward - PITTSBURGH,2026-02-04,2026-01-20,545000,20316,37,0,VALID SALE,SW,SPECIAL WARRANTY
92167044,0050S00043000800,"8 CLARENDON PL, PITTSBURGH, PA 15206",8, ,,CLARENDON,PL,,,PITTSBURGH,PA,15206,47,Pittsburgh,108,8th Ward - PITTSBURGH,2025-12-18,2025-12-17,338705,20276,266,0,VALID SALE,SW,SPECIAL WARRANTY
92150043,0027L00188000000,"211 LYTTON AVE, PITTSBURGH, PA 15213",211, ,,LYTTON,AVE,,,PITTSBURGH,PA,15213,47,Pittsburgh,104,4th Ward - PITTSBURGH,2025-11-21,2025-10-31,1500000,20247,163,0,VALID SALE,DE,DEED
92156879,0015R00278000000,"806 DELMONT AVE, PITTSBURGH, PA 15210",806, ,,DELMONT,AVE,,,PITTSBURGH,PA,15210,47,Pittsburgh,118,18th Ward - PITTSBURGH,2025-10-07,2025-09-29,110000,20201,516,0,VALID SALE,SW,SPECIAL WARRANTY
92152221,0016G00019000000,"954 GLADYS AVE, PITTSBURGH, PA 15216",954, ,,GLADYS,AVE,,,PITTSBURGH,PA,15216,47,Pittsburgh,119,19th Ward - PITTSBURGH,2025-10-06,2025-10-03,350000,20199,309,0,VALID SALE,SW,SPECIAL WARRANTY
92157526,0025K00162020100,"2635 PENN AVE, APT 201, PITTSBURGH, PA 15222",2635, ,,PENN,AVE,APT,201,PITTSBURGH,PA,15222,47,Pittsburgh,102,2nd Ward - PITTSBURGH,2026-01-07,2025-12-23,408000,20293,45,0,VALID SALE,SW,SPECIAL WARRANTY
92159497,0129A00137000000,"1243 PARKVIEW BLVD, PITTSBURGH, PA 15217",1243, ,,PARKVIEW,BLVD,,,PITTSBURGH,PA,15217,47,Pittsburgh,114,14th Ward - PITTSBURGH,2025-12-02,2025-11-19,1495690,20257,87,0,VALID SALE,SW,SPECIAL WARRANTY
